$\Delta$pKa error (calc - exp),Microstate ID of A,Microstate ID of HA,Molecule ID,name,pKa (calc),pKa (exp),pKa ID,pKa SEM (calc),pKa SEM (exp),participant,receipt_id
--,,,SM02,Explicit solvent submission 1,-7.35,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM02,Explicit solvent submission 1,-26.31,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM02,Explicit solvent submission 1,-12.88,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM02,Explicit solvent submission 1,-22.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM02,Explicit solvent submission 1,-35.19,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM02,Explicit solvent submission 1,-16.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-1.38,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-8.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,30.41,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-8.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-8.28,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-11.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-15.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-2.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,21.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,0.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-10.99,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-12.54,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-15.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-6.08,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-26.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-52.93,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-7.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-14.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-11.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-15.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-20.79,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-19.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM03,Explicit solvent submission 1,-7.09,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-27.98,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,9.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-33.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-17.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,8.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-17.54,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-18.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-18.82,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-5.53,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-10.41,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-6.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-21.35,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-11.56,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-23.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-32.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM04,Explicit solvent submission 1,-16.31,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,20.98,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-28.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-24.72,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-24.48,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-13.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,29.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,9.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,9.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-1.56,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-12.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-23.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM05,Explicit solvent submission 1,-1.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,13.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-1.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-17.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-7.36,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-4.95,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-19.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,8.77,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-15.47,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-1.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-2.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,0.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-3.76,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,13.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-11.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,10.59,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-18.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-26.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM06,Explicit solvent submission 1,-25.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-2.69,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-3.06,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,14.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-9.84,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-1.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-17.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-18.59,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-18.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-5.55,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-9.78,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-6.71,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-21.16,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-11.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-22.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-31.45,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM07,Explicit solvent submission 1,-16.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,-24.82,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,-2.77,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,-5.69,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,10.22,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,19.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,8.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,-14.88,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,16.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,-0.1,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,6.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM08,Explicit solvent submission 1,1.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,0.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-6.59,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-1.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,1.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-11.43,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-24.34,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-6.28,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-1.0,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-9.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-7.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-25.69,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-12.44,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-23.1,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-35.34,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM09,Explicit solvent submission 1,-16.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,23.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-11.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-17.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-15.88,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,9.45,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,11.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-1.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,3.87,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-10.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-0.66,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-9.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-9.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,3.11,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-11.37,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,15.1,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,5.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,6.15,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,6.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-8.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,11.34,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-1.14,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-0.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-10.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,1.58,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,0.68,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-11.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-13.56,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,16.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,21.54,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,38.11,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,12.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,14.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-36.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,23.06,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,16.3,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,26.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,31.59,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-5.9,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-11.18,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-9.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-5.08,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-4.76,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,25.93,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-3.16,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-7.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-8.48,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-2.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,38.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,12.41,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-0.39,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-10.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-12.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-4.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,0.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-11.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-1.16,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-2.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-3.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,10.58,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,8.66,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-4.07,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-8.77,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-4.46,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-9.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-2.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-3.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM10,Explicit solvent submission 1,-15.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,12.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-11.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,9.4,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-5.46,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,16.53,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-19.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,13.36,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-11.46,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-19.64,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-10.66,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-12.69,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-10.44,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-23.22,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-11.98,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-5.53,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-10.71,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-15.39,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-11.6,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-17.1,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-17.48,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-29.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-18.42,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-27.34,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-17.48,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-16.09,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-15.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-18.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-22.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-32.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-21.59,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-29.01,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-29.01,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-40.55,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-24.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,11.14,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-2.41,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-10.57,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM11,Explicit solvent submission 1,-3.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-16.78,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-29.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-10.99,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-13.93,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-21.8,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-25.68,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-18.11,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-13.98,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,10.42,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-7.58,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-10.18,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-27.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-13.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-23.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-36.06,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM12,Explicit solvent submission 1,-16.6,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-11.57,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-1.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-19.08,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-18.95,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,16.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-9.99,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,8.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-11.8,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-1.58,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-8.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-6.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-11.11,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-23.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-20.02,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-30.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM13,Explicit solvent submission 1,-13.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM15,Explicit solvent submission 1,-9.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM15,Explicit solvent submission 1,17.71,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-21.93,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-8.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-0.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,0.03,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-9.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-18.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-21.9,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-14.16,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-17.74,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-25.9,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM16,Explicit solvent submission 1,-17.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-8.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-8.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-1.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-11.48,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-2.74,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-12.45,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-31.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-28.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-5.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-25.18,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM17,Explicit solvent submission 1,-25.44,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-10.47,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-15.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-34.7,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,20.78,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-4.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,11.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-5.36,--,--,,--,Samarjeet Prasad,0wfzo
